label,review
2,基金公司不裁员反扩军 走访名校揽人才
1,基金巨亏30亿 欲打开云天系跌停自救
0,基金市场周二缩量走低
1,年底再现基金经理争夺战
2,收评：场内基金全线大涨 ETF表现出众
2,易方达科汇灵活配置11月21日起开放赎回
2,民生加银基金在深圳开业
2,民生加银基金昨在深圳开业
1,没基金的行情走不远
1,浦银安盛优化收益债基11月24日起公开发行
2,海富通稳健添利基金于21日起开放赎回业务
2,海富通稳健添利基金于24日起开放赎回业务
1,股指放量暴跌 手握基金该何去何从
0,花旗：对冲基金规模将降至1万亿美元
0,解禁前夜大举抛售 对赌南车基金暂输游资 
1,银行竭力推定投 用意在佣不在基
2,中国成新兴市场基金首选
2,中小企业集合年金计划日渐增多
0,中欧基金：市场即将底部震荡
0,云天化恢复市价估值套利者无功而返
2,交银施罗德保本基金获批
1,众基金建议谨慎捕捉政策性行情
2,华夏基金签约如意养老1号年金管理
2,华安核心优选25日起开放申赎、定投与转换
2,华富收益增强债基10派0.2元
2,基指大涨5% 两市基金全线飘红
2,基金接棒权重股上攻
1,基金游资反向对冲 大盘维持动态平衡
1,大成基金3000万元认购旗下策略回报基金
1,密切跟踪基金重仓股脚步
2,布局中小企业年金 基金一举两得
0,年底又现基金经理离职潮
0,收评：沪基指收盘跌2.65% 封基全线下跌
2,易方达价值精选基金分红 每10份派现2.2元
2,求贤若渴基金公司百万年薪挖角
0,海外基金掀起裁员风暴
1,私募基金熊市呼喊去阳光化
1,第61家基金公司开业
2,货币基金收益率突然井喷
0,趁游资抢反弹 基金排队割肉日照港
1,跌停虽未打开交易已活跃 基金按市价估值云天化
1,踏空的基金开始醒悟
1,重返2000点 基金游资博弈升级
1,万家180基金增加代销机构
0,信达澳银基金陷入贱卖风波
1,信达澳银被困贱卖门 连夜自查上报监管机构
1,华夏基金签约如意养老1号
2,华夏平稳 华夏蓝筹两基金继续暂停申购业务
0,基指跌幅超大盘 封闭式基金领跌
1,基金冷眼旁观股市反弹
0,基金市场大幅下挫
1,基金自购渐升温 跟着基金公司博反弹
1,基金谨慎应对燃油税开征受益板块
2,大盘封基日均成交量陡增 折价率维持在25%以上
1,富国天成年内不进行收益分配 未达分红条件
1,封基首度变身指数基金
1,广发基金：货基高盈利难持续
1,新世纪两基金24日起增加天相投顾为代销机构
1,新成立基金公司百万年薪挖人
1,浦银安盛优化收益债基24日起发行
2,渠道反映 基金销售日渐回暖
2,渠道反映基金销售日渐回暖
1,股市回暖基金现抛债转股迹象
2,近半全球基金经理投资首选中国股市
1,香港巴菲特掌管的基金亮黄灯
1,债基发行归于平淡 股基发行依旧遇冷
1,基指小幅下跌 成交量放大17%
1,基金经理谈四万亿元带来的投资机会 
2,弱势盘整 主动型基金表现较好
1,手捂2500亿现金 基金趁反弹丢卒保帅
1,指数基金 机会与风险并存
0,日新兴市场债券基金10月缩水两成
1,有多少基金公司将自己套牢
1,私募基金的繁忙13天：短线快速抄底收金揽银
1,竞聘开榜 富国基金高管大换防
1,美林：基金经理要打年底防御战
1,被燃油税传闻吓退 基金亏本卖高速公路股
1,连续反弹拨动基金心弦 要接游资的下一棒
1,选准行业 投权益类产品
2,1.25亿CCTV金融标王 交银施罗德传言中爆红
1,2009蓄势和期待的一年
1,上周股票基金涨跌各半 中小盘风格基金领涨
1,交银施罗德否认获得央视广告金融标王
1,人寿赎回债基30亿元 基金短线预备年底净值行情
1,债券牛市中场休息 债基连涨势头止步 
1,华商盛世成长基金开放申购
1,反弹市场中如何投资股票型基金 
2,基金平均收益率连续两周为正值
2,基金汉鼎完成封转开
2,基金汉鼎转型封转开首现指数型基金
1,基金经理减持意愿增强
1,基金适用性销售大打折扣
1,基金闻风而动：抛24亿VS抢20亿的逻辑大转变
1,如何参考基金评级购买基金
0,收评：沪基指收盘跌3.5% 封基全线下跌
1,浦银安盛优化收益债券基金今起发行
2,998点以来封基最牛 基金泰和上涨近5倍
2,三年回报率487% 基金泰和最牛
1,两只股票基金逆市分红
0,今年最牛基金板块始现疲态
1,债券基金近期热销 基金公司提示风险
1,债基为何扎堆年底分红
2,债基迎来年底分红潮
0,净值涨价格跌 投资者对封基预期悲观
1,几个月前他让几千万基金安全着陆 
1,分红不等于投资机会 
